version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 453 ciObject found
instanceKlass org/apache/pdfbox/text/PDFTextStripper
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass Florida/ExtractDataFromPDF_Format2
instanceKlass Florida/AppConfig
instanceKlass org/apache/fontbox/cff/CFFParser$Range3
instanceKlass org/apache/fontbox/cff/CFFParser$RangeMapping
instanceKlass org/apache/fontbox/cff/CFFCIDFont$PrivateType1CharStringReader
instanceKlass org/apache/pdfbox/pdmodel/font/PDCIDFontType0$FF3ByteSource
instanceKlass org/apache/fontbox/cff/CharStringHandler
instanceKlass org/apache/fontbox/cff/CharStringCommand$Key
instanceKlass org/apache/fontbox/cff/CharStringCommand
instanceKlass org/apache/fontbox/cff/Type2CharStringParser
instanceKlass org/apache/fontbox/cff/CFFStandardString
instanceKlass org/apache/fontbox/cff/CFFType1Font$PrivateType1CharStringReader
instanceKlass org/apache/fontbox/type1/Type1CharStringReader
instanceKlass org/apache/fontbox/cff/Type1CharString
instanceKlass org/apache/fontbox/cff/CFFOperator
instanceKlass org/apache/fontbox/cff/CFFOperator$Key
instanceKlass org/apache/fontbox/cff/CFFParser$DictData$Entry
instanceKlass org/apache/fontbox/cff/CFFParser$DictData
instanceKlass org/apache/fontbox/cff/CFFParser$Header
instanceKlass org/apache/fontbox/cff/DataInput
instanceKlass org/apache/pdfbox/pdmodel/font/PDType1CFont$FF3ByteSource
instanceKlass org/apache/fontbox/cff/FDSelect
instanceKlass org/apache/fontbox/cff/CFFCharset
instanceKlass org/apache/fontbox/EncodedFont
instanceKlass org/apache/fontbox/cff/CFFFont
instanceKlass org/apache/fontbox/encoding/Encoding
instanceKlass org/apache/fontbox/cff/CFFParser
instanceKlass org/apache/fontbox/cff/CFFParser$ByteSource
instanceKlass org/apache/pdfbox/pdmodel/graphics/state/PDSoftMask
instanceKlass org/apache/pdfbox/pdmodel/font/PDType1FontEmbedder
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/icu/impl/UBiDiProps$IsAcceptable
instanceKlass jdk/internal/icu/impl/UBiDiProps
instanceKlass jdk/internal/icu/text/BidiBase$Point
instanceKlass jdk/internal/icu/text/BidiBase$InsertPoints
instanceKlass jdk/internal/icu/text/BidiRun
instanceKlass jdk/internal/icu/text/BidiBase$ImpTabPair
instanceKlass jdk/internal/icu/text/BidiBase
instanceKlass java/text/Bidi
instanceKlass org/apache/pdfbox/text/PDFTextStripper$WordWithTextPositions
instanceKlass org/apache/pdfbox/text/PDFTextStripper$LineItem
instanceKlass org/apache/pdfbox/text/PDFTextStripper$PositionWrapper
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass java/math/BigDecimal$StringBuilderHelper
instanceKlass org/apache/pdfbox/pdmodel/graphics/image/PDImage
instanceKlass org/apache/pdfbox/pdmodel/graphics/PDXObject
instanceKlass org/apache/pdfbox/cos/PDFDocEncoding
instanceKlass org/apache/pdfbox/pdmodel/font/PDCIDSystemInfo
instanceKlass org/apache/fontbox/cmap/CIDRange
instanceKlass org/apache/fontbox/cmap/CodespaceRange
instanceKlass org/apache/fontbox/cmap/CMapParser$Operator
instanceKlass org/apache/fontbox/cmap/CMapParser$LiteralName
instanceKlass org/apache/fontbox/cmap/CMap
instanceKlass org/apache/fontbox/cmap/CMapParser
instanceKlass org/apache/pdfbox/pdmodel/font/CMapManager
instanceKlass org/apache/pdfbox/pdmodel/font/FontMapping
instanceKlass org/apache/pdfbox/pdmodel/font/FileSystemFontProvider$2
instanceKlass org/apache/pdfbox/pdmodel/font/PDPanoseClassification
instanceKlass org/apache/pdfbox/pdmodel/font/FontInfo
instanceKlass org/apache/fontbox/util/autodetect/WindowsFontDirFinder
instanceKlass org/apache/fontbox/util/autodetect/FontDirFinder
instanceKlass org/apache/fontbox/util/autodetect/FontFileFinder
instanceKlass org/apache/fontbox/ttf/TrueTypeCollection$TrueTypeFontProcessor
instanceKlass org/apache/pdfbox/pdmodel/font/FontProvider
instanceKlass org/apache/pdfbox/pdmodel/font/FontMapperImpl$DefaultFontProvider
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$RangeRecord
instanceKlass org/apache/fontbox/ttf/WGL4Names
instanceKlass org/apache/pdfbox/pdmodel/font/FontCache
instanceKlass org/apache/pdfbox/pdmodel/font/FontMapperImpl
instanceKlass org/apache/pdfbox/pdmodel/font/FontMapper
instanceKlass org/apache/pdfbox/pdmodel/font/FontMappers$DefaultFontMapper
instanceKlass org/apache/pdfbox/pdmodel/font/FontMappers
instanceKlass org/apache/fontbox/afm/Ligature
instanceKlass org/apache/fontbox/afm/CharMetric
instanceKlass org/apache/fontbox/afm/FontMetrics
instanceKlass org/apache/fontbox/afm/AFMParser
instanceKlass java/util/TreeMap$NavigableSubMap$SubMapIterator
instanceKlass java/util/AbstractMap$2$1
instanceKlass org/apache/pdfbox/text/TextPosition
instanceKlass org/apache/fontbox/util/BoundingBox
instanceKlass org/apache/pdfbox/util/Vector
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$LookupTable
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$FeatureTable
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$FeatureRecord
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$LangSysTable
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$LangSysRecord
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$ScriptTable
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$ScriptRecord
instanceKlass org/apache/fontbox/ttf/CmapSubtable
instanceKlass org/apache/fontbox/ttf/NameRecord
instanceKlass org/apache/fontbox/ttf/KerningSubtable$PairData0Format0
instanceKlass org/apache/fontbox/ttf/KerningSubtable$PairData
instanceKlass org/apache/fontbox/ttf/KerningSubtable
instanceKlass org/apache/fontbox/ttf/GlyphData
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$LookupSubTable
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$CoverageTable
instanceKlass org/apache/fontbox/util/Charsets
instanceKlass org/apache/fontbox/ttf/CmapLookup
instanceKlass org/apache/fontbox/ttf/TrueTypeFont
instanceKlass org/apache/fontbox/ttf/TTFTable
instanceKlass org/apache/fontbox/ttf/TTFDataStream
instanceKlass org/apache/fontbox/ttf/TTFParser
instanceKlass org/apache/pdfbox/pdmodel/common/PDStream
instanceKlass org/apache/pdfbox/pdmodel/font/PDFontDescriptor
instanceKlass org/apache/pdfbox/pdmodel/font/Standard14Fonts
instanceKlass org/apache/fontbox/FontBoxFont
instanceKlass org/apache/pdfbox/pdmodel/font/PDCIDFont
instanceKlass org/apache/pdfbox/pdmodel/font/PDVectorFont
instanceKlass org/apache/pdfbox/pdmodel/font/PDFontFactory
instanceKlass org/apache/pdfbox/pdmodel/graphics/state/PDExtendedGraphicsState
instanceKlass org/apache/pdfbox/contentstream/operator/Operator
instanceKlass org/apache/pdfbox/pdmodel/PDResources
instanceKlass org/apache/pdfbox/pdmodel/graphics/PDLineDashPattern
instanceKlass org/apache/pdfbox/pdmodel/graphics/state/PDTextState
instanceKlass org/apache/pdfbox/util/Matrix
instanceKlass java/awt/geom/Path2D
instanceKlass org/apache/pdfbox/pdmodel/graphics/state/PDGraphicsState
instanceKlass org/apache/pdfbox/pdmodel/common/PDRectangle
instanceKlass org/apache/pdfbox/pdmodel/common/COSArrayList
instanceKlass org/apache/pdfbox/pdmodel/interactive/annotation/AnnotationFilter
instanceKlass org/apache/pdfbox/pdmodel/PDPage
instanceKlass org/apache/pdfbox/pdmodel/PDPageTree$PageIterator
instanceKlass org/apache/pdfbox/pdmodel/PDPageTree
instanceKlass org/apache/pdfbox/pdmodel/fixup/PDDocumentFixup
instanceKlass org/apache/pdfbox/pdmodel/common/PDDestinationOrAction
instanceKlass org/apache/pdfbox/pdmodel/PDDocumentCatalog
instanceKlass org/apache/pdfbox/pdmodel/font/encoding/Encoding
instanceKlass org/apache/pdfbox/pdmodel/font/encoding/GlyphList
instanceKlass org/apache/pdfbox/contentstream/operator/OperatorProcessor
instanceKlass org/apache/pdfbox/pdmodel/graphics/blend/BlendMode
instanceKlass org/apache/pdfbox/pdmodel/font/PDFont
instanceKlass org/apache/pdfbox/pdmodel/font/PDFontLike
instanceKlass org/apache/pdfbox/contentstream/PDContentStream
instanceKlass org/apache/pdfbox/contentstream/PDFStreamEngine
